,Costa Rica,US,Italy,Spain,Germany,China,Brazil,"Korea, South",France,Uruguay
5/1/20,725,1106829,207428,215216,164077,83959,92202,10780,167305,648
5/2/20,733,1136024,209328,216582,164967,83959,97100,10793,168518,652
5/3/20,739,1161611,210717,217466,165664,83964,101826,10801,168925,655
5/4/20,742,1184086,211938,218011,166152,83966,108620,10804,169583,657
5/5/20,755,1208271,213013,219329,167007,83968,115455,10806,170687,670
5/6/20,761,1233527,214457,220325,168162,83970,126611,10810,174224,673
5/7/20,765,1261409,215858,221447,169430,83975,135773,10822,174918,684
5/8/20,773,1288587,217185,222857,170588,83976,146894,10840,176202,694
5/9/20,780,1314320,218268,223578,171324,83990,156061,10874,176782,702
5/10/20,792,1334084,219070,224350,171879,84010,162699,10909,177094,707
5/11/20,801,1352962,219814,227436,172576,84011,169594,10936,177547,711
5/12/20,804,1374916,221216,228030,173171,84018,178214,10962,178349,717
5/13/20,815,1396109,222104,228691,174098,84024,190137,10991,178184,719
5/14/20,830,1423726,223096,229540,174478,84029,203165,11018,178994,724
5/15/20,843,1449026,223885,230183,175233,84038,220291,11037,179630,732
5/16/20,853,1474127,224760,230698,175752,84044,233511,11050,179630,733
5/17/20,863,1493131,225435,230698,176369,84054,241080,11065,179693,734
5/18/20,866,1514900,225886,231606,176551,84063,255368,11078,180051,737
5/19/20,882,1535349,226699,232037,177778,84063,271885,11110,180933,738
5/20/20,897,1558970,227364,232555,178473,84063,291579,11122,181700,746
5/21/20,903,1584511,228006,233037,179021,84063,310087,11142,181951,749
5/22/20,911,1608652,228658,234824,179710,84081,330890,11165,182354,753
5/23/20,918,1630475,229327,235290,179986,84084,347398,11190,182694,764
5/24/20,930,1651288,229858,235772,180328,84095,363211,11206,182709,769
5/25/20,951,1670279,230158,235400,180600,84102,374898,11225,183067,787
5/26/20,956,1689162,230555,236259,181200,84103,391222,11265,182847,789
5/27/20,984,1707444,231139,236259,181524,84106,411821,11344,183038,803
5/28/20,1000,1730259,231732,237906,182196,84106,438238,11402,186364,811
5/29/20,1022,1754763,232248,238564,182922,84123,465166,11441,186923,816
5/30/20,1047,1778993,232664,239228,183189,84128,498440,11468,188752,821
5/31/20,1056,1799122,232997,239479,183410,84146,514849,11503,189009,823
6/1/20,1084,1816476,233197,239638,183594,84154,526447,11541,189348,825
6/2/20,1105,1837371,233515,239932,183879,84161,555383,11590,188582,826
6/3/20,1157,1857329,233836,240326,184121,84160,584016,11629,188934,828
6/4/20,1194,1878680,234013,240660,184472,84171,614941,11668,189701,832
6/5/20,1228,1903904,234531,240978,184924,84177,645771,11719,190312,834
6/6/20,1263,1926636,234801,241310,185450,84186,672846,11776,190891,845
6/7/20,1318,1944367,234998,241550,185750,84191,691758,11814,191234,845
6/8/20,1342,1961781,235278,241717,186109,84195,707412,11852,191445,845
6/9/20,1375,1979908,235561,241966,186506,84198,739503,11902,191849,846
6/10/20,1461,2000702,235763,242280,186522,84209,772416,11947,192394,847
6/11/20,1538,2023652,236142,242707,186691,84216,802828,12003,192819,847
6/12/20,1612,2048986,236305,243209,187226,84228,828810,12051,193546,847
6/13/20,1662,2074542,236651,243605,187267,84286,850514,12085,194072,847
6/14/20,1715,2094366,236989,243928,187518,84335,867624,12121,194479,848
6/15/20,1744,2114026,237290,244109,187682,84378,888271,12155,194631,848
6/16/20,1796,2137731,237500,244328,188252,84422,923189,12198,194975,849
6/17/20,1871,2163290,237828,244683,188604,84458,955377,12257,195433,849
6/18/20,1939,2191099,238159,245268,189817,84494,978142,12306,195900,850
6/19/20,2058,2222579,238011,245575,190299,84494,1032913,12373,196711,853
6/20/20,2127,2255327,238275,245938,190670,84553,1067579,12421,197352,859
6/21/20,2213,2281766,238499,246272,191272,84572,1083341,12438,197636,876
6/22/20,2277,2312302,238720,246504,191768,84624,1106470,12484,198009,882
6/23/20,2368,2347491,238833,246752,192480,84653,1145906,12535,198526,885
6/24/20,2515,2382426,239410,247086,192871,84673,1188631,12563,198607,902
6/25/20,2684,2422299,239706,247486,193371,84701,1228114,12602,198607,907
6/26/20,2836,2467554,239961,247905,194036,84725,1274974,12653,200195,919
6/27/20,2979,2510259,240136,248469,194458,84743,1313667,12715,200195,924
6/28/20,3130,2549294,240310,248770,194693,84757,1344143,12757,199476,929
6/29/20,3269,2590668,240436,248970,195042,84780,1368195,12800,201522,932
6/30/20,3459,2636414,240578,249271,195418,84785,1402041,12850,202063,936
7/1/20,3753,2687588,240760,249659,195893,84816,1448753,12904,202981,943
7/2/20,4023,2742049,240961,250103,196370,84830,1496858,12967,203640,947
7/3/20,4311,2794153,241184,250545,196780,84838,1539081,13030,204222,952
7/4/20,4621,2839436,241419,250545,197198,84857,1577004,13091,204222,955
7/5/20,4996,2888635,241611,250545,197523,84871,1603055,13137,204222,956
